goal_index	domains
812	13
813	13
814	13
815	13
816	13
817	13
818	13
819	13
820	13
821	13
822	13
823	13
824	13
825	13
826	13
827	13
828	13
829	13
830	13
831	13
832	13
833	13
834	13
835	13
836	13
837	13
838	13
839	13
840	13
841	13
842	13
843	13
844	13
845	13
846	13
847	13
848	13
849	13
850	13
851	13
852	13
853	13
854	13
855	13
856	13
857	13
858	13
859	13
860	13
861	13
862	13
863	13
864	13
865	13
866	13
867	13
868	13
869	13
870	13
871	13
872	13
873	13
874	13
875	13
876	13
877	13
878	13
879	13
880	13
881	13
882	13
883	13
884	13
885	13
886	13
887	13
888	13
889	13
890	13
891	13
892	13
893	13
894	13
895	13
896	13
897	13
898	13
899	13
900	13
901	13
902	13
903	13
904	13
905	13
906	13
907	13
908	13
909	13
910	13
911	13
912	13
913	13
914	13
915	13
916	13
917	13
918	13
919	13
920	13
921	13
922	13
923	13
924	13
925	13
926	13
927	13
928	13
929	13
930	13
931	13
932	13
933	13
934	13
935	13
936	13
937	13
938	13
939	13
940	13
941	13
942	13
943	13
944	13
945	13
946	13
947	13
948	13
949	13
950	13
951	13
952	13
953	13
954	13
955	13
956	13
957	13
958	13
959	13
960	13
961	13
962	13
963	13
964	13
965	13
966	13
967	13
968	13
969	13
970	13
971	13
972	13
973	13
974	13
975	13
976	13
977	13
978	13
979	13
980	13
981	13
982	13
983	13
984	13
985	13
986	13
987	13
988	13
989	13
990	13
991	13
992	13
993	13
994	13
995	13
996	13
997	13
998	13
999	13
1000	13
1001	13
1002	13
1003	13
1004	13
1005	13
1006	13
1007	13
1008	13
1009	13
1010	13
1011	13
1012	13
1013	13
1014	13
1015	13
1016	13
1017	13
1018	13
1019	13
1020	13
1021	13
1022	13
1023	13
1024	13
1025	13
1026	13
1027	13
1028	13
1029	13
1030	13
1031	13
1032	13
1033	13
1034	13
1035	13
1036	13
1037	13
1038	13
1039	13
1040	13
1041	13
1042	13
1043	13
1044	13
1045	13
1046	13
1047	13
1048	13
1049	13
1050	13
1051	13
1052	13
1053	13
1054	13
1055	13
1056	13
1057	13
1058	13
1059	13
1060	13
1061	13
1062	13
1063	13
1064	13
1065	13
1066	13
1067	13
1068	13
1069	13
1070	13
1071	13
1072	13
1073	13
1074	13
1075	13
1076	13
1077	13
1078	13
1079	13
1080	13
1081	13
1082	13
1083	13
1084	13
1085	13
1086	13
1087	13
1088	13
1089	13
1090	13
1091	13
1092	13
1093	13
1094	13
1095	13
1096	13
1097	13
1098	13
1099	13
1100	13
1101	13
1102	13
1103	13
1104	13
1105	13
1106	13
1107	13
1108	13
1109	13
1110	13
1111	13
1112	13
1113	13
1114	13
1115	13
1116	13
1117	13
1118	13
1119	13
1120	13
1121	13
1122	13
1123	13
1124	13
1125	13
1126	13
1127	13
1128	13
1129	13
1130	13
1131	13
1132	13
1133	13
1134	13
1135	13
1136	13
1137	13
1138	13
1139	13
1140	13
1141	13
1142	13
1143	13
1144	13
1145	13
1146	13
1147	13
1148	13
1149	13
1150	13
1151	13
1152	13
1153	13
1154	13
1155	13
1156	13
1157	13
1158	13
1159	13
1160	13
1161	13
1162	13
1163	13
1164	13
1165	13
1166	13
1167	13
1168	13
1169	13
1170	13
1171	13
1172	13
1173	13
1174	13
1175	13
1176	13
1177	13
1178	13
1179	13
1180	13
1181	13
1182	13
1183	13
1184	13
1185	13
1186	13
1187	13
1188	13
1189	13
1190	13
1191	13
1192	13
1193	13
1194	13
1195	13
1196	13
1197	13
1198	13
1199	13
1200	13
1201	13
1202	13
1203	13
1204	13
1205	13
1206	13
1207	13
1208	13
1209	13
1210	13
1211	13
1212	13
1213	13
1214	13
1215	13
1216	13
1217	13
1218	13
1219	13
1220	13
1221	13
1222	13
1223	13
1224	13
1225	13
1226	13
1227	13
1228	13
1229	13
1230	13
1231	13
1232	13
1233	13
1234	13
1235	13
1236	13
1237	13
1238	13
1239	13
1240	13
1241	13
1242	13
1243	13
1244	13
1245	13
1246	13
1247	13
1248	13
1249	13
1250	13
1251	13
1252	13
1253	13
1254	13
1255	13
1256	13
1257	13
1258	13
1259	13
1260	13
1261	13
1262	13
1263	13
1264	13
1265	13
1266	13
1267	13
1268	13
1269	13
1270	13
1271	13
1272	13
1273	13
1274	13
1275	13
1276	13
1277	13
1278	13
1279	13
1280	13
1281	13
1282	13
1283	13
1284	13
1285	13
1286	13
1287	13
1288	13
1289	13
1290	13
1291	13
1292	13
1293	13
1294	13
1295	13
1296	13
1297	13
1298	13
1299	13
1300	13
1301	13
1302	13
1303	13
1304	13
1305	13
1306	13
1307	13
1308	13
1309	13
1310	13
1311	13
1312	14
1313	14
1314	14
1315	14
1316	14
1317	14
1318	14
1319	14
1320	14
1321	14
1322	14
1323	14
1324	14
1325	14
1326	14
1327	14
1328	14
1329	14
1330	14
1331	14
1332	14
1333	14
1334	14
1335	14
1336	14
1337	14
1338	14
1339	14
1340	14
1341	14
1342	14
1343	14
1344	14
1345	14
1346	14
1347	14
1348	14
1349	14
1350	14
1351	14
1352	14
1353	14
1354	14
1355	15
1356	16
1357	17
1358	17
1359	17
1360	17
1361	17
1362	17
1363	17
1364	17
1365	17
1366	17
1367	17
1368	17
1369	17
1370	17
1371	17
1372	17
1373	17
1374	17
1375	17
1376	17
1377	17
1378	17
1379	17
1380	17
1381	17
1382	17
1383	17
1384	17
1385	17
1386	17
1387	17
1388	17
1389	17
1390	17
1391	17
1392	17
1393	17
1394	17
1395	17
1396	17
1397	17
1398	17
1399	17
1400	17
1401	17
1402	17
1403	17
1404	17
1405	17
1406	17
1407	17
1408	17
1409	17
1410	17
1411	17
1412	17
1413	17
1414	17
1415	17
1416	17
1417	17
1418	17
1419	17
1420	17
1421	17
1422	17
1423	17
